datetime,AMZN,GOOG,GS,MS
2012-07-23,226.009995,307.448087,87.445455,11.840134
2012-07-24,223.039993,303.482052,88.675096,11.821399
2012-07-25,217.050003,303.691825,90.073695,12.139884
2012-07-26,220.009995,306.374161,92.044877,12.177352
2012-07-27,237.320007,317.163394,95.405277,12.685134
2012-07-30,236.089996,315.834711,94.691895,12.703941
2012-07-31,233.300003,316.169369,94.710672,12.844991
2012-08-01,232.089996,316.024532,93.950353,12.703941
2012-08-02,230.809998,314.061482,91.810212,12.252579
2012-08-03,234.970001,320.345207,94.785766,12.957831
2012-08-06,233.990005,321.089464,95.761965,13.296353
2012-08-07,236.559998,319.950602,96.90713,13.634874
2012-08-08,234.380005,320.794742,96.212524,13.700697
2012-08-09,234.059998,320.85469,97.245048,13.832344
2012-08-10,232.75,320.679864,96.700624,13.73831
2012-08-13,232.440002,329.675885,97.254436,13.681891
2012-08-14,233.190002,333.996591,96.925907,13.531437
2012-08-15,237.419998,333.437136,96.803877,13.7101
2012-08-16,241.550003,336.09949,97.141795,13.719504
2012-08-17,241.169998,338.232347,97.245048,13.719504
2012-08-20,240.350006,337.433161,98.821995,13.945184
2012-08-21,239.449997,334.421155,98.859542,14.001605
2012-08-22,243.100006,338.25233,98.249412,13.973394
2012-08-23,241.199997,338.062509,97.695607,13.634874
2012-08-24,245.740005,338.976604,98.521624,13.691294
2012-08-27,243.919998,334.276288,98.671813,13.663083
2012-08-28,246.110001,338.287307,99.020641,13.728908
2012-08-29,247.119995,343.661926,99.492033,13.926378
2012-08-30,246.220001,340.500096,98.72838,14.011008
2012-08-31,248.270004,342.203371,99.671165,14.105042
2012-09-04,247.880005,340.180403,100.321688,14.584613
2012-09-05,246.220001,340.020572,103.649716,14.74447
2012-09-06,251.380005,349.35125,107.043738,15.280462
2012-09-07,259.140015,352.722883,109.674107,16.060941
2012-09-10,257.089996,350.035559,108.118512,15.618983
2012-09-11,255.669998,345.74983,110.01351,16.220798
2012-09-12,255.630005,345.095511,111.474822,16.380655
2012-09-13,260.23999,352.667923,113.765788,16.832016
2012-09-14,261.269989,354.486137,114.416312,17.15173
2012-09-17,258.0,354.635961,113.039847,16.737982
2012-09-18,258.75,358.781841,113.020988,16.578125
2012-09-19,261.679993,363.387232,112.210192,16.521705
2012-09-20,260.809998,363.696918,110.899723,16.183184
2012-09-21,257.470001,366.628993,110.041793,16.060941
2012-09-24,254.800003,374.316314,109.928656,16.023328
2012-09-25,252.460007,374.206424,107.006026,15.60958
2012-09-26,249.669998,376.354307,106.610058,15.449723
2012-09-27,256.589996,377.87278,108.637046,15.83526
2012-09-28,254.320007,376.873766,107.175727,15.741226
2012-10-01,252.009995,380.510132,110.173782,15.788244
2012-10-02,250.600006,378.11753,110.541467,15.901083
2012-10-03,255.919998,380.869791,111.163708,16.013925
2012-10-04,260.470001,383.642004,113.039847,16.427671
2012-10-05,258.51001,383.442207,112.483601,16.455882
2012-10-08,259.059998,378.542094,112.62502,16.408866
2012-10-09,250.960007,371.673973,112.785291,16.314832
2012-10-10,244.990005,371.908717,113.209549,16.361848
2012-10-11,244.220001,375.365269,115.010263,16.794403
2012-10-12,242.360001,372.003642,113.322678,16.277218
2012-10-15,244.179993,370.120523,117.376654,16.690966
2012-10-16,243.940002,371.978672,116.169891,16.803807
2012-10-17,247.490005,377.368285,117.772622,17.386814
2012-10-18,244.850006,347.153456,117.989465,16.72858
2012-10-19,240.0,340.555025,116.547006,16.484093
2012-10-22,233.779999,338.996587,115.745634,16.408866
2012-10-23,234.309998,339.835739,112.19134,16.089151
2012-10-24,228.490005,338.312278,112.917281,16.154975
2012-10-25,222.919998,338.542034,112.870146,16.079748
2012-10-26,238.240005,337.238352,112.606167,16.023328
2012-10-31,232.889999,339.810768,115.387378,16.391137
2012-11-01,232.139999,343.452123,117.706627,16.608052
2012-11-02,232.419998,343.616973,116.198173,16.76838
2012-11-05,234.330002,341.139451,116.980686,16.740086
2012-11-06,237.559998,340.520079,119.026527,17.155052
2012-11-07,232.059998,333.227333,111.229703,15.683809
2012-11-08,227.350006,325.81974,108.674751,15.580069
2012-11-09,226.309998,331.184382,109.504406,15.664949
2012-11-12,226.470001,332.617967,110.532037,15.815845
2012-11-13,226.600006,329.196361,109.806097,15.580069
2012-11-14,222.949997,325.949612,107.703684,15.174534
2012-11-15,220.600006,323.307241,108.83503,15.334862
2012-11-16,225.229996,323.267275,109.212138,15.259414
2012-11-19,229.710007,333.771793,111.531394,15.580069
2012-11-20,233.779999,334.650911,111.333403,15.419741
2012-11-21,238.029999,332.602972,110.965717,15.325431
2012-11-23,239.880005,333.651927,113.426385,15.49519
2012-11-26,243.619995,330.245316,114.020344,15.664949
2012-11-27,243.399994,335.020545,111.635101,15.683809
2012-11-28,247.110001,341.494091,112.979533,15.919585
2012-11-29,251.270004,345.600006,112.411465,15.900724
2012-11-30,252.050003,348.836748,111.521487,15.910156
2012-12-03,250.330002,347.27831,112.099025,15.532913
2012-12-04,252.490005,345.170423,110.375881,15.664949
2012-12-05,253.960007,343.567031,110.896607,16.013896
2012-12-06,253.369995,345.220364,110.962882,15.787551
2012-12-07,253.270004,341.763812,110.366411,16.004465
2012-12-10,247.770004,342.368221,110.782998,16.04219
2012-12-11,250.690002,348.092491,112.534544,16.740086
2012-12-12,251.759995,348.432167,111.805517,16.692931
2012-12-13,251.25,350.999595,112.193701,16.78724
2012-12-14,249.190002,350.62996,113.007935,17.023016
2012-12-17,253.860001,360.030593,116.918143,17.475707
2012-12-18,260.399994,360.17543,120.97037,18.032138
2012-12-19,257.98999,359.695936,120.478047,18.003845
2012-12-20,261.5,360.819804,122.8166,18.173604
2012-12-21,256.920013,357.458146,121.60472,17.843517
2012-12-24,258.619995,354.396199,120.752614,17.871811
2012-12-26,248.630005,354.081525,120.39284,17.805792
2012-12-27,248.309998,352.792807,119.928911,17.702052
2012-12-28,245.179993,349.655948,118.84011,17.560587
2012-12-31,250.869995,353.337268,120.771547,18.032138
2013-01-02,257.309998,361.264351,124.65336,18.50369
2013-01-03,258.480011,361.474154,123.971675,18.465965
2013-01-04,259.149994,368.617014,127.351681,19.041259
2013-01-07,268.459991,367.008634,127.114985,18.673447
2013-01-08,266.380005,366.284329,125.969387,18.531982
2013-01-09,266.350006,368.691926,127.171804,18.50369
2013-01-10,265.339996,370.370261,130.059479,19.182724
2013-01-11,267.940002,369.626004,129.83226,19.022396
2013-01-14,272.730011,361.264351,128.885478,18.928086
2013-01-15,271.899994,362.103533,128.374207,19.267603
2013-01-16,268.929993,357.238367,133.58151,19.371345
2013-01-17,270.480011,355.305306,133.505766,19.569396
2013-01-18,272.119995,351.903714,136.762699,21.106654
2013-01-22,270.190002,351.084514,138.182872,21.672516
2013-01-23,268.109985,370.380268,137.813628,21.380155
2013-01-24,273.459991,376.728929,137.245567,21.314138
2013-01-25,283.98999,376.459178,136.772176,21.408449
2013-01-28,276.040009,374.990647,136.478661,21.040637
2013-01-29,260.350006,376.464197,139.271681,21.304707
2013-01-30,272.76001,376.539109,139.319008,21.672516
2013-01-31,265.5,377.468168,139.99123,21.549914
2013-02-01,265.0,387.413261,141.92266,22.220986
2013-02-04,259.980011,379.131508,139.669328,21.625527
2013-02-05,266.890015,382.488177,142.443393,22.117016
2013-02-06,262.220001,384.700966,143.077735,22.107564
2013-02-07,260.230011,386.589073,142.263502,21.833466
2013-02-08,261.950012,392.293391,143.532201,22.041403
2013-02-11,257.209991,390.819841,144.138141,22.003597
2013-02-12,258.700012,389.960707,145.908619,22.334405
2013-02-13,269.470001,391.039621,146.296804,22.334405
2013-02-14,269.23999,393.517173,147.631756,22.52344
2013-02-15,265.089996,396.049623,146.741792,22.561248
2013-02-19,269.75,403.022676,150.207005,22.986574
2013-02-20,266.410004,395.834832,146.921669,22.13592
2013-02-21,265.940002,397.3683,142.850517,21.578269
2013-02-22,265.420013,399.456234,145.88968,22.287148
2013-02-25,259.869995,394.990692,139.792399,20.822132
2013-02-26,259.359985,394.670999,140.599901,21.209652
2013-02-27,263.25,399.491181,144.067393,21.644431
2013-02-28,264.269989,400.200491,142.271895,21.31362
2013-03-01,265.73999,402.693007,143.003398,21.2002
2013-03-04,273.109985,410.340363,144.570891,21.36088
2013-03-05,275.589996,418.88183,145.311904,21.493203
2013-03-06,273.790009,415.275422,146.423402,21.653882
2013-03-07,273.880005,415.884819,148.788891,21.946885
2013-03-08,274.190002,415.345377,145.330894,21.767304
2013-03-11,271.23999,416.993723,145.634901,21.833466
2013-03-12,274.130005,413.392303,144.257404,21.427041
2013-03-13,275.100006,412.243465,144.314402,21.531011
2013-03-14,265.73999,410.360345,146.318901,21.549913
2013-03-15,261.820007,406.743962,147.097893,22.296599
2013-03-18,257.890015,403.492194,144.352396,21.729496
2013-03-19,256.410004,405.255448,141.397897,21.162393
2013-03-20,257.279999,406.948746,142.623404,21.493203
2013-03-21,253.389999,405.225458,138.110908,20.850486
2013-03-22,257.75,404.750953,139.269908,20.963908
2013-03-25,256.019989,404.416265,138.804403,20.765421
2013-03-26,260.309998,405.804896,139.212896,21.001714
2013-03-27,265.299988,400.929754,140.447898,21.067877
2013-03-28,266.48999,396.698985,139.792396,20.774873
2013-04-01,261.609985,400.195503,138.737896,20.472418
2013-04-02,263.320007,406.114582,139.345895,20.510226
2013-04-03,259.029999,402.697995,136.239408,19.952574
2013-04-04,259.079987,397.138544,135.84041,20.160511
2013-04-05,255.479996,391.134546,136.505406,20.3779
2013-04-08,258.950012,387.038638,136.628911,20.548032
2013-04-09,261.140015,388.437215,139.193906,20.548032
2013-04-10,264.769989,394.69597,141.986907,21.001714
2013-04-11,269.850006,394.800871,141.616407,21.048973
2013-04-12,272.869995,394.631034,141.663896,20.623645
2013-04-15,267.720001,390.575091,139.136909,20.302287
2013-04-16,272.339996,396.289386,136.89491,20.652001
2013-04-17,267.399994,390.889796,133.569912,20.292835
2013-04-18,259.420013,382.573096,131.669913,19.196436
2013-04-19,260.320007,399.536135,131.783909,19.451633
2013-04-22,263.549988,399.656031,132.543911,19.574504
2013-04-23,268.899994,403.547154,135.792907,20.42516
2013-04-24,268.779999,406.319367,136.733397,20.273933
2013-04-25,274.700012,404.146544,137.521898,20.255029
2013-04-26,254.809998,400.310381,136.904404,20.273975
2013-04-29,249.740005,409.121569,137.854404,21.041354
2013-04-30,253.809998,411.87383,138.766409,20.984512
2013-05-01,248.229996,409.805909,135.479405,20.700298
2013-05-02,252.550003,414.391317,136.486402,21.117146
2013-05-03,258.049988,422.438296,138.101398,21.562415
2013-05-06,255.720001,430.345396,141.027398,22.055054
2013-05-07,257.730011,428.187537,141.853907,22.04558
2013-05-08,258.679993,436.379383,142.746894,22.424533
2013-05-09,260.160004,435.305427,141.112894,22.178213
2013-05-10,263.630005,439.676074,141.644906,22.680326
2013-05-13,264.51001,438.327439,142.148405,22.434007
2013-05-14,268.329987,443.107656,146.793901,22.992962
2013-05-15,266.559998,457.488302,147.829397,23.551918
2013-05-16,264.119995,451.484304,146.746398,23.28665
2013-05-17,269.899994,454.136651,150.270887,23.864554
2013-05-20,267.630005,453.81197,150.954888,23.750867
2013-05-21,268.859985,453.032735,152.693389,23.798237
2013-05-22,262.959991,444.266501,151.37289,23.400337
2013-05-23,261.799988,440.954815,149.539398,22.974014
2013-05-24,261.73999,436.22451,150.783895,23.068753
2013-05-28,267.290009,440.195564,153.147338,23.428757
2013-05-29,265.529999,433.722018,155.21535,23.665603
2013-05-30,266.829987,434.945799,156.625802,24.461404
2013-05-31,269.200012,435.175585,154.462485,24.537194
2013-06-03,266.880005,433.382372,155.872923,24.300349
2013-06-04,265.700012,429.121615,154.081275,24.12982
2013-06-05,267.170013,429.421325,150.86014,23.712973
2013-06-06,267.829987,431.88884,152.175272,24.072977
2013-06-07,276.869995,439.426336,158.207774,25.579315
2013-06-10,281.070007,444.666094,159.618226,25.721422
2013-06-11,274.779999,439.466301,155.634673,24.717197
2013-06-12,271.670013,435.555195,154.252823,24.224558
2013-06-13,275.790009,438.062675,158.026716,24.982465
2013-06-14,273.98999,437.083675,155.263003,24.470878
2013-06-17,278.059998,442.683092,156.397077,24.830882
2013-06-18,281.76001,449.860899,156.43519,24.935095
2013-06-19,278.160004,449.890888,153.96692,24.736145
2013-06-20,273.440002,441.928828,148.105966,23.826658
2013-06-21,273.359985,440.025726,147.000481,23.599286
2013-06-24,270.609985,434.461287,143.693565,23.116121
2013-06-25,272.089996,432.668074,145.866407,23.712973
2013-06-26,277.570007,436.389359,144.532211,23.570864
2013-06-27,277.549988,438.097653,146.295255,23.722447
2013-06-28,277.690002,439.745998,144.141477,23.144543
2013-07-01,282.100006,443.497273,144.617977,23.296124
2013-07-02,283.730011,440.715053,143.826985,23.154017
2013-07-03,284.029999,442.772999,143.360009,22.775065
2013-07-05,285.880005,446.299475,146.037955,23.277176
2013-07-08,290.589996,452.09367,146.581158,23.570864
2013-07-09,291.529999,452.168613,149.564058,24.101399
2013-07-10,292.329987,452.543235,148.506225,24.006661
2013-07-11,299.660004,459.661125,150.297873,24.20561
2013-07-12,307.549988,461.039749,152.585071,24.755092
2013-07-15,306.570007,461.88392,155.339244,25.285627
2013-07-16,306.869995,459.34645,152.708965,24.991937
2013-07-17,308.690002,458.816985,153.909742,25.14352
2013-07-18,304.109985,454.885896,156.349424,26.242483
2013-07-19,305.230011,447.852926,156.635327,26.147744
2013-07-22,303.480011,454.895872,158.436499,26.157219
2013-07-23,301.059998,451.449326,158.446024,26.346694
2013-07-24,298.940002,450.999761,157.283361,26.270903
2013-07-25,303.399994,443.407366,158.112482,26.299325
2013-07-26,312.01001,442.233526,157.493023,26.242483
2013-07-29,306.100006,440.695071,155.501253,25.919789
2013-07-30,302.410004,445.015746,154.796027,25.692006
2013-07-31,301.220001,443.432337,156.320835,25.824879
2013-08-01,305.570007,451.65913,159.618226,26.498738
2013-08-02,304.209991,452.832939,159.742107,26.432301
2013-08-05,300.98999,452.048716,160.409219,26.432301
2013-08-06,300.75,447.837931,157.035586,25.919789
2013-08-07,296.910004,444.880885,155.768092,25.692006
2013-08-08,295.73999,445.884887,155.186761,25.549643
2013-08-09,297.26001,444.760989,154.510138,25.397787
2013-08-12,296.690002,442.313457,154.090815,25.264915
2013-08-13,293.970001,440.185557,156.015882,25.587605
2013-08-14,291.339996,434.471263,155.663261,25.426261
2013-08-15,286.470001,429.401342,153.194991,25.01815
2013-08-16,284.820007,428.027706,153.109224,25.122549
2013-08-19,285.570007,432.393335,151.174632,24.496146
2013-08-20,287.089996,432.278457,152.060917,24.970694
2013-08-21,284.570007,434.231501,149.726066,24.685966
2013-08-22,289.730011,436.419318,151.917972,24.885275
2013-08-23,290.01001,434.67109,151.193682,24.980185
2013-08-26,286.209991,432.762969,150.478931,25.03713
2013-08-27,280.929993,424.651084,146.028416,24.154473
2013-08-28,281.579987,423.851867,146.257889,24.277855
2013-08-29,283.980011,427.288437,146.888933,24.591056
2013-08-30,280.980011,423.02771,145.454751,24.448692
2013-09-03,288.799988,429.76097,147.96934,24.932731
2013-09-04,293.640015,435.38037,148.90635,25.160514
2013-09-05,294.100006,439.341417,149.317475,25.293386
2013-09-06,295.859985,439.351393,149.78598,25.445242
2013-09-09,299.709991,443.582192,152.491805,26.043173
2013-09-10,300.359985,443.891878,157.893885,26.61263
2013-09-11,299.640015,447.64811,157.817393,26.811939
2013-09-12,298.859985,446.084684,156.182434,26.593648
2013-09-13,297.920013,444.091675,156.803907,26.698047
2013-09-16,296.059998,443.437325,159.700954,27.267504
2013-09-17,304.170013,442.613137,160.073841,27.533252
2013-09-18,312.029999,451.209564,160.685758,27.542743
2013-09-19,312.059998,448.747038,160.418045,27.144123
2013-09-20,316.339996,451.104663,162.301605,26.754994
2013-09-23,311.48999,442.807945,157.999059,25.83437
2013-09-24,314.130005,442.977783,155.819103,25.881826
2013-09-25,312.649994,438.177584,155.18806,25.83437
2013-09-26,318.119995,438.647101,155.168933,25.767934
2013-09-27,316.01001,437.758008,152.836009,25.701498
2013-09-30,312.640015,437.518246,151.267971,25.578116
2013-10-01,320.950012,443.057714,152.0233,25.758443
2013-10-02,320.51001,443.552202,151.707778,25.739462
2013-10-03,314.76001,437.608153,149.967645,25.483206
2013-10-04,319.040009,435.739997,149.680806,25.616079
2013-10-07,310.029999,432.438319,147.481724,25.473715
2013-10-08,303.230011,426.409319,146.334381,25.198477
2013-10-09,298.230011,427.503228,147.663389,25.407279
2013-10-10,305.170013,433.687071,151.076735,26.23299
2013-10-11,310.890015,435.560183,152.979422,26.527211
2013-10-14,310.700012,437.618129,152.463122,26.745503
2013-10-15,306.399994,440.565198,150.713419,26.565174
2013-10-16,310.48999,448.567193,155.130695,27.172594
2013-10-17,310.769989,443.951796,151.373145,27.457324
2013-10-18,328.929993,505.200653,151.726905,28.178637
2013-10-21,326.440002,501.149699,152.759518,27.931872
2013-10-22,332.540009,502.997872,152.262331,27.960343
2013-10-23,326.76001,515.1907,150.818593,27.599688
2013-10-24,332.209991,512.263613,152.941183,27.893907
2013-10-25,363.390015,507.09378,154.977712,27.742052
2013-10-28,358.160004,506.993866,154.365795,27.495287
2013-10-29,362.700012,517.603255,154.996838,27.913613
2013-10-30,361.079987,514.696181,154.939473,27.675929
2013-10-31,364.029999,514.776112,153.801687,27.314648
2013-11-01,359.0,513.00787,154.939473,27.761495
2013-11-04,358.73999,512.543341,156.000769,27.894597
2013-11-05,358.890015,510.250622,154.843855,27.561839
2013-11-06,356.179993,510.865006,156.344973,27.694942
2013-11-07,343.559998,503.472377,152.635217,27.30514
2013-11-08,350.309998,507.508367,156.010325,27.989671
2013-11-11,354.380005,504.791084,156.650924,28.60765
2013-11-12,349.529999,505.385486,155.742612,28.293907
2013-11-13,356.220001,515.720166,155.790421,28.569619
2013-11-14,367.399994,517.09876,156.039007,28.845334
2013-11-15,369.170013,516.264626,157.18635,28.807303
2013-11-18,366.179993,515.260594,158.410184,28.835826
2013-11-19,364.940002,512.088788,159.289829,28.845334
2013-11-20,362.570007,510.645227,157.760029,28.778782
2013-11-21,368.920013,516.519352,159.739207,29.368238
2013-11-22,372.309998,515.430432,160.724011,29.79607
2013-11-25,376.640015,522.443481,162.043448,29.986218
2013-11-26,381.369995,528.677234,160.666631,29.843606
2013-11-27,386.709991,531.024914,161.366897,29.862621
2013-11-29,393.619995,529.266617,162.057566,29.758039
2013-12-02,392.299988,526.714214,162.805788,29.881636
2013-12-03,384.660004,526.104818,161.203824,29.444297
2013-12-04,385.959991,528.562356,161.827338,29.596414
2013-12-05,384.48999,528.14275,158.815259,28.721737
2013-12-06,386.950012,534.401535,160.398048,28.959421
2013-12-09,384.890015,538.53242,160.8393,28.89287
2013-12-10,387.779999,541.789145,162.815376,29.25415
2013-12-11,382.190002,538.107795,160.772159,28.636172
2013-12-12,381.25,534.446458,161.472416,28.978436
2013-12-13,384.23999,529.866038,161.529969,29.558386
2013-12-16,388.970001,535.954985,163.985675,29.39676
2013-12-17,387.649994,534.396516,163.544423,29.016466
2013-12-18,395.959991,541.834068,167.7172,30.062276
2013-12-19,395.190002,542.56838,167.65006,29.339717
2013-12-20,402.200012,549.761182,168.024171,29.406268
2013-12-23,402.920013,556.993949,169.2808,29.577401
2013-12-24,399.200012,555.365586,168.983432,29.482327
2013-12-26,404.390015,558.172777,169.261611,29.567893
2013-12-27,398.079987,558.642325,169.165694,29.529863
2013-12-30,393.369995,554.176782,168.570942,29.330209
2013-12-31,398.790009,559.796182,170.03861,29.815085
2014-01-02,397.970001,556.004972,169.683688,29.501342
2014-01-03,396.440002,551.948999,170.892352,29.957695
2014-01-06,393.630005,558.102883,172.062652,30.062276
2014-01-07,398.029999,568.862096,171.026648,29.967202
2014-01-08,401.920013,570.045943,171.170546,30.005231
2014-01-09,401.01001,564.556416,170.172906,29.995723
2014-01-10,397.660004,564.526426,171.12258,29.758039
2014-01-13,390.980011,560.930026,168.71484,29.349224
2014-01-14,397.540009,574.126886,169.405509,29.567893
2014-01-15,395.869995,573.737269,171.467914,30.632718
2014-01-16,395.799988,577.533436,168.033758,30.423555
2014-01-17,399.609985,574.691299,169.098538,31.754587
2014-01-21,407.049988,581.269747,166.144013,31.02252
2014-01-22,404.540009,581.929085,166.604454,30.69927
2014-01-23,399.869995,579.471546,163.793826,29.929172
2014-01-24,387.600006,561.35459,160.810523,28.949915
2014-01-27,386.279999,550.065849,157.980706,28.49356
2014-01-28,394.429993,560.94502,159.477151,28.645678
2014-01-29,384.200012,552.908048,157.222882,28.512355
2014-01-30,403.01001,567.128832,159.083851,28.550447
2014-01-31,358.690002,589.896102,157.43392,28.102859
2014-02-03,346.149994,566.149832,153.30911,27.569562
2014-02-04,347.950012,568.512445,155.170064,27.636224
2014-02-05,346.450012,571.029962,153.884657,27.788595
2014-02-06,354.589996,579.401591,155.160476,28.274276
2014-02-07,361.079987,588.132849,155.333136,28.274276
2014-02-10,360.869995,585.880095,154.441031,28.2838
2014-02-11,361.790009,594.496536,157.692925,28.82662
2014-02-12,349.25,592.753234,156.839183,28.721864
2014-02-13,357.200012,599.351695,157.376367,28.483785
2014-02-14,357.350006,600.800244,157.050222,28.274276
2014-02-18,353.649994,604.836204,157.942328,28.150474
2014-02-19,347.380005,600.570489,156.608955,27.579084
2014-02-20,349.799988,601.454563,157.798444,27.931442
2014-02-21,346.76001,601.294763,157.798444,28.207614
2014-02-24,351.779999,605.650385,159.75533,28.864711
2014-02-25,358.320007,609.391653,156.819994,28.293321
2014-02-26,359.799988,609.476541,156.694873,28.512355
2014-02-27,360.130005,608.997078,159.178123,28.912328
2014-02-28,362.100006,607.21883,160.207989,29.331346
2014-03-03,359.779999,600.745284,158.562124,28.817096
2014-03-04,363.899994,606.849165,162.402486,29.617042
2014-03-05,372.369995,608.522511,165.453607,30.445557
2014-03-06,372.160004,609.196844,166.127368,30.321756
2014-03-07,372.059998,606.789247,167.725106,30.674112
2014-03-10,370.529999,605.180837,167.003231,30.597929
2014-03-11,368.820007,599.396618,163.518989,30.188433
2014-03-12,370.640015,603.047979,163.355366,29.94083
2014-03-13,371.51001,593.937081,160.448614,29.94083
2014-03-14,373.73999,585.81522,159.149249,29.617042
2014-03-17,375.040009,595.455584,160.583363,29.874168
2014-03-18,378.769989,605.025994,161.786487,30.140816
2014-03-19,373.230011,599.027014,161.873109,30.293186
2014-03-20,368.970001,597.983016,162.874116,31.226458
2014-03-21,360.619995,590.930063,160.689239,31.045515
2014-03-24,351.850006,578.387583,159.505369,30.893145
2014-03-25,354.709991,578.782219,157.127995,30.083677
2014-03-26,343.410004,565.420539,155.664992,29.731319
2014-03-27,338.470001,558.462551,156.203989,29.426578
2014-03-28,338.290009,559.992565,156.213623,29.436102
2014-03-31,336.369995,556.972503,157.7055,29.683704
2014-04-01,342.98999,567.162558,159.697866,29.721796
2014-04-02,341.959991,567.002574,160.997246,29.91226
2014-04-03,333.619995,569.742571,159.861489,29.474195
2014-04-04,323.0,543.14246,157.118375,28.921852
2014-04-07,317.76001,538.152456,152.613871,28.112382
2014-04-08,327.070007,554.902495,150.688873,28.121906
2014-04-09,331.809998,564.142557,152.228877,28.779003
2014-04-10,317.109985,540.952433,150.130621,27.855257
