datetime,AMZN,GOOG,GS,MS
2014-04-11,311.730011,530.602392,146.992879,27.112449
2014-04-14,315.910004,532.522392,148.937132,27.674316
2014-04-15,316.079987,536.442444,149.110375,28.140951
2014-04-16,323.679993,556.54249,151.324126,28.464738
2014-04-17,324.910004,536.1024,151.535877,29.293255
2014-04-21,330.869995,528.622414,151.882377,29.502764
2014-04-22,329.320007,534.812425,154.442628,29.712274
2014-04-23,324.579987,526.942391,154.432994,29.559904
2014-04-24,337.149994,525.162363,154.818002,29.464672
2014-04-25,303.829987,516.182352,152.305879,29.121837
2014-04-28,296.579987,517.152359,150.669619,28.65367
2014-04-29,300.380005,527.70241,152.305879,29.160054
2014-04-30,304.130005,526.662388,153.826629,29.551785
2014-05-01,307.890015,531.352435,154.355992,29.828862
2014-05-02,308.01001,527.932411,152.921878,29.322479
2014-05-05,310.049988,527.812392,150.486756,28.730105
2014-05-06,297.380005,515.14233,148.74462,28.147286
2014-05-07,292.709991,509.962321,149.68788,28.376593
2014-05-08,288.320007,511.002313,151.497368,28.367038
2014-05-09,292.23999,518.732375,151.304872,28.357484
2014-05-12,302.859985,529.922427,153.566751,28.97852
2014-05-13,304.640015,533.092437,154.269371,28.97852
2014-05-14,297.619995,526.652412,153.470495,28.902085
2014-05-15,295.190002,519.982324,150.765874,28.443474
2014-05-16,297.700012,520.632362,150.563743,28.796986
2014-05-19,296.76001,528.862391,151.757247,28.816095
2014-05-20,301.190002,529.772418,150.486756,28.386146
2014-05-21,305.01001,538.942465,153.374254,28.672779
2014-05-22,304.910004,545.062459,153.855503,29.035846
2014-05-23,312.23999,552.702492,154.153876,29.13139
2014-05-27,310.820007,565.952575,155.7035,29.733319
2014-05-28,310.160004,561.682564,155.674526,29.551785
2014-05-29,313.779999,560.082534,155.239926,29.742872
2014-05-30,312.549988,559.892559,154.341741,29.484904
2014-06-02,308.839996,553.932488,154.554214,29.523121
2014-06-03,307.190002,544.94244,156.263654,29.47535
2014-06-04,306.779999,544.662436,156.833462,29.809754
2014-06-05,323.570007,553.902499,157.016963,30.220592
2014-06-06,329.670013,556.332503,160.50344,30.526335
2014-06-09,327.5,562.122552,160.319938,30.554997
2014-06-10,332.410004,560.552511,160.667621,30.650543
2014-06-11,335.200012,558.842499,159.769435,30.27792
2014-06-12,325.910004,551.352476,160.281314,30.316137
2014-06-13,326.269989,551.762475,160.213702,30.182376
2014-06-16,327.619995,544.282488,160.175077,30.297028
2014-06-17,325.619995,543.012465,162.463977,31.051827
2014-06-18,334.380005,553.372481,164.04786,31.204697
2014-06-19,327.0,554.902495,163.922304,31.090045
2014-06-20,324.200012,556.362492,164.028541,30.851185
2014-06-23,327.23999,564.952579,164.414863,31.070936
2014-06-24,324.160004,564.622572,162.47363,30.602768
2014-06-25,327.440002,578.652627,162.618506,30.793857
2014-06-26,325.690002,576.002598,162.261156,30.469007
2014-06-27,324.570007,577.242632,161.073248,30.144157
2014-06-30,324.779999,575.282606,161.710668,30.889403
2014-07-01,332.390015,582.672624,161.10222,30.879847
2014-07-02,332.850006,582.33766,161.179484,31.042274
2014-07-03,337.48999,584.732656,163.661553,31.166479
2014-07-07,333.549988,582.252649,162.039031,30.946728
2014-07-08,323.809998,571.092587,159.267239,30.335246
2014-07-09,329.970001,576.08259,159.035446,30.583659
2014-07-10,327.920013,571.102563,157.828217,30.268365
2014-07-11,346.200012,579.182645,159.161002,30.010396
2014-07-14,355.320007,584.872627,161.285721,30.392572
2014-07-15,354.440002,584.782659,163.381468,30.574106
2014-07-16,355.899994,582.662648,164.636989,31.051827
2014-07-17,352.450012,573.732579,164.318278,30.860738
2014-07-18,358.660004,595.082696,165.602771,31.185588
2014-07-21,359.76001,589.472645,165.844217,31.099598
2014-07-22,360.839996,594.742713,169.031303,31.443557
2014-07-23,358.140015,595.982686,170.769715,31.86395
2014-07-24,358.609985,593.352671,170.228864,31.911725
2014-07-25,324.01001,589.022681,169.39829,31.758854
2014-07-28,320.410004,590.602697,169.929474,31.596428
2014-07-29,320.0,585.612633,169.533499,31.289761
2014-07-30,322.51001,587.42265,169.745973,31.951014
2014-07-31,312.98999,571.602592,166.954861,30.992675
2014-08-01,307.059998,566.072533,164.424515,30.283504
2014-08-04,313.649994,573.152619,165.815245,30.503922
2014-08-05,312.320007,565.072537,163.622914,30.10142
2014-08-06,313.890015,566.376589,163.931971,30.24517
2014-08-07,311.450012,563.362525,163.313871,30.053503
2014-08-08,316.799988,568.772565,166.365733,30.618923
2014-08-11,318.329987,567.882551,166.558902,30.743508
2014-08-12,319.320007,562.732562,166.433345,30.676421
2014-08-13,326.279999,574.782577,166.47197,30.686007
2014-08-14,333.209991,574.652582,166.819652,30.829755
2014-08-15,333.630005,573.482626,166.018051,30.877675
2014-08-18,334.529999,582.162619,168.577384,31.251427
2014-08-19,335.130005,586.862643,168.007576,31.174758
2014-08-20,335.779999,584.492618,168.075173,31.184343
2014-08-21,332.910004,583.372664,169.156845,31.653927
2014-08-22,331.589996,582.562642,169.465902,32.075599
2014-08-25,334.019989,580.202654,171.783775,32.775186
2014-08-26,341.829987,577.862619,171.812747,32.966854
2014-08-27,343.179993,571.002557,172.258395,32.708102
2014-08-28,340.019989,569.202577,172.103387,32.641019
2014-08-29,339.040009,571.602592,173.517809,32.880603
2014-09-02,342.380005,577.332601,174.157206,33.110603
2014-09-03,339.0,577.942611,173.992516,33.120188
2014-09-04,345.950012,581.982621,174.457525,33.254355
2014-09-05,346.380005,586.082672,174.137827,33.187272
2014-09-08,342.339996,589.722659,174.486587,33.407689
2014-09-09,329.75,581.012615,171.861193,32.497266
2014-09-10,331.329987,583.102636,174.254075,32.899771
2014-09-11,330.519989,581.352659,175.348799,33.283104
2014-09-12,331.190002,575.622589,177.451045,33.551438
2014-09-15,323.890015,573.102616,178.235753,33.743106
2014-09-16,327.76001,579.95264,178.293877,33.647274
2014-09-17,324.0,584.772622,179.049538,34.078527
2014-09-18,325.0,589.272695,182.023678,34.62478
2014-09-19,331.320007,596.082692,180.386441,34.270192
2014-09-22,324.5,587.372648,179.50485,33.714357
2014-09-23,323.630005,581.132634,179.311097,33.561023
2014-09-24,328.209991,587.992634,181.946174,33.522689
2014-09-25,321.929993,575.062581,178.342319,32.794353
2014-09-26,323.209991,577.1026,179.340159,33.206439
2014-09-29,321.820007,576.362594,178.090442,33.062686
2014-09-30,322.440002,577.36259,177.838565,33.12977
2014-10-01,317.459991,568.272597,175.058163,32.545183
2014-10-02,318.410004,570.082554,177.170106,32.851851
2014-10-03,322.73999,575.282606,182.198066,33.589772
2014-10-06,322.200012,577.352614,181.626476,33.532274
2014-10-07,316.980011,563.742534,178.06138,32.602684
2014-10-08,322.700012,572.502582,180.812706,33.062686
2014-10-09,315.369995,560.882518,175.610373,31.912679
2014-10-10,311.390015,544.492476,174.748161,31.567677
2014-10-13,306.450012,533.212394,173.188428,31.481426
2014-10-14,308.309998,537.942408,173.120607,31.63476
2014-10-15,305.970001,530.032409,171.706199,31.251427
2014-10-16,302.859985,524.512387,167.191691,31.174758
2014-10-17,303.640015,511.172305,171.386501,31.836014
2014-10-20,306.209991,520.842349,172.287457,31.931846
2014-10-21,315.329987,526.542369,174.554394,32.641019
2014-10-22,312.970001,532.712427,171.308997,32.037264
2014-10-23,313.179993,543.982471,174.438145,32.545183
2014-10-24,287.059998,539.782415,177.625433,32.890185
2014-10-27,289.970001,540.772435,178.167946,32.545183
2014-10-28,295.589996,548.902458,180.502704,32.92852
2014-10-29,294.119995,549.33247,180.270192,33.053466
2014-10-30,299.070007,550.312514,181.132404,33.178415
2014-10-31,305.459991,559.082538,184.058118,33.591703
2014-11-03,305.720001,555.222525,184.871887,33.361029
2014-11-04,302.809998,554.112486,184.329374,33.312973
2014-11-05,296.519989,545.922484,183.912792,33.543647
2014-11-06,296.640015,542.042458,185.036578,33.937713
2014-11-07,299.859985,541.012473,184.755639,34.274109
2014-11-10,305.109985,547.492463,185.811603,34.48556
2014-11-11,312.01001,550.292501,185.889107,34.399058
2014-11-12,311.51001,547.312465,184.242173,34.572062
2014-11-13,316.480011,545.38249,184.300312,34.447114
2014-11-14,327.820007,544.402446,184.04842,34.302942
2014-11-17,323.049988,536.512399,183.999978,34.21644
2014-11-18,324.929993,535.032449,183.719039,34.091495
2014-11-19,326.540009,536.992415,183.283092,34.101104
2014-11-20,330.540009,534.832438,183.825606,34.014602
2014-11-21,332.630005,537.502419,183.670598,34.14916
2014-11-24,335.640015,539.272471,184.135622,34.235663
2014-11-25,335.040009,541.082428,182.963394,33.928099
2014-11-26,333.570007,540.372473,182.634013,33.755095
2014-11-28,338.640015,541.832471,183.110222,33.812764
2014-12-01,326.0,533.802391,182.906123,33.735872
2014-12-02,326.309998,533.752389,184.840151,34.379835
2014-12-03,316.5,531.322384,185.578768,35.100687
2014-12-04,316.929993,537.312445,186.550639,35.360194
2014-12-05,312.630005,525.262369,189.952188,35.792706
2014-12-08,306.640015,526.982357,191.089275,36.523167
2014-12-09,312.5,533.37244,191.351684,36.61928
2014-12-10,305.839996,526.062353,186.599236,35.936874
2014-12-11,307.359985,528.34241,188.09591,35.946487
2014-12-12,307.320007,518.662359,183.508693,34.841179
2014-12-15,306.070007,513.802351,180.320942,34.533616
2014-12-16,295.059998,495.392242,178.153674,34.139551
2014-12-17,298.880005,504.892295,179.825293,35.302524
2014-12-18,297.730011,511.102319,186.220206,36.61928
2014-12-19,299.899994,516.352313,187.843229,37.013345
2014-12-22,306.540009,524.872383,188.970603,37.071015
2014-12-23,306.290009,530.592416,190.000784,37.436247
2014-12-24,303.029999,528.772422,190.379813,37.301689
2014-12-26,309.089996,534.032392,189.952188,37.215186
2014-12-29,312.040009,530.332426,190.671377,37.445857
2014-12-30,310.299988,530.422394,190.204884,37.484303
2014-12-31,310.350006,526.402397,188.377761,37.292075
2015-01-02,308.519989,524.812404,188.941448,37.205573
2015-01-05,302.190002,513.872306,183.042184,36.042599
2015-01-06,295.290009,501.962262,179.339358,35.004571
2015-01-07,298.420013,501.102268,182.012003,35.504362
2015-01-08,300.459991,502.682285,184.917903,36.03299
2015-01-09,296.929993,496.172244,182.080041,35.446696
2015-01-12,291.410004,492.552239,179.864176,34.956515
2015-01-13,294.73999,496.182251,179.7281,34.629728
2015-01-14,293.269989,500.872267,175.160309,33.841597
2015-01-15,286.950012,501.792271,173.469263,33.236084
2015-01-16,290.73999,508.082288,172.244696,33.534034
2015-01-20,289.440002,506.902294,170.689712,33.399475
2015-01-21,297.25,518.042373,172.166945,33.380252
2015-01-22,310.320007,534.392388,176.919394,34.14916
2015-01-23,312.390015,539.952437,175.413005,33.783931
2015-01-26,309.660004,535.212448,175.344967,33.745485
2015-01-27,306.75,518.63237,171.525521,33.312973
2015-01-28,303.910004,510.002318,168.182283,32.55148
2015-01-29,311.779999,510.6623,171.039586,33.129829
2015-01-30,354.529999,534.522445,167.560286,32.590038
2015-02-02,364.470001,528.482381,170.55365,33.178024
2015-02-03,363.549988,529.2424,175.170038,33.775655
2015-02-04,364.75,522.762349,173.751099,33.515397
2015-02-05,373.890015,527.582391,175.685128,33.669624
2015-02-06,374.279999,531.002415,178.270294,34.498593
2015-02-09,370.559998,527.832406,177.094338,34.344366
2015-02-10,373.0,536.942412,179.368513,34.855241
2015-02-11,375.140015,535.972405,182.371591,35.057663
2015-02-12,377.170013,542.932472,184.441681,35.568542
2015-02-13,381.829987,549.012501,183.683622,35.452869
2015-02-17,375.429993,542.842443,184.674935,35.587817
2015-02-18,373.369995,539.702422,183.362903,35.057663
2015-02-19,379.0,542.872432,183.790529,35.019109
2015-02-20,383.660004,538.952441,186.123013,35.414315
2015-02-23,380.140015,531.912381,184.956771,34.961273
2015-02-24,378.589996,536.092424,186.813048,35.414315
2015-02-25,385.369995,543.872489,186.327113,35.269726
2015-02-26,384.799988,555.482516,187.380029,34.758851
2015-02-27,380.160004,558.402511,185.030463,34.498593
2015-03-02,385.660004,571.342601,186.980307,34.932356
2015-03-03,384.609985,573.64261,186.473358,34.527509
2015-03-04,382.720001,573.372583,184.913477,33.82385
2015-03-05,387.829987,575.332609,185.313198,34.238335
2015-03-06,380.089996,567.687558,182.222697,34.247973
2015-03-09,378.559998,568.852557,183.217107,34.38292
2015-03-10,369.51001,555.012538,178.128027,33.621429
2015-03-11,366.369995,551.182515,179.561149,33.688903
2015-03-12,374.23999,555.512505,185.186454,35.751685
2015-03-13,370.579987,547.322503,184.591751,35.038384
2015-03-16,373.350006,554.512509,187.087549,35.404674
2015-03-17,371.920013,550.842471,185.790916,35.231168
2015-03-18,375.140015,559.502513,187.497029,35.404674
2015-03-19,373.23999,557.992512,185.205956,34.807046
2015-03-20,378.48999,560.362537,188.286714,35.182973
2015-03-23,375.109985,558.81251,187.146057,34.99983
2015-03-24,374.089996,570.192597,186.483102,34.932356
2015-03-25,370.959991,558.787539,182.651665,34.170861
2015-03-26,367.350006,555.172522,182.544423,34.334725
2015-03-27,370.559998,548.342512,183.343852,34.537151
2015-03-30,374.589996,552.032502,186.229628,34.99983
2015-03-31,372.100006,548.002468,183.256112,34.402199
2015-04-01,370.26001,542.562439,187.409275,34.672098
2015-04-02,372.25,535.532417,186.746335,34.758851
2015-04-06,377.040009,536.767432,187.233796,34.614262
2015-04-07,374.410004,537.022404,187.565266,34.643178
2015-04-08,381.200012,541.612446,187.731001,34.951632
2015-04-09,383.540009,540.782472,190.002571,35.317921
2015-04-10,382.649994,540.012416,190.733763,34.932356
2015-04-13,382.359985,539.172466,190.67527,34.990189
2015-04-14,385.109985,530.392405,192.761603,35.510705
2015-04-15,383.450012,532.532429,196.056844,36.040859
2015-04-16,386.040009,533.802391,195.189164,36.011943
2015-04-17,375.559998,524.052386,192.400886,35.423953
2015-04-20,389.51001,535.382408,193.132078,35.626374
2015-04-21,391.179993,533.972413,191.903667,35.423953
2015-04-22,389.799988,539.367458,193.346562,35.857716
2015-04-23,389.98999,547.002472,194.311725,36.031221
2015-04-24,445.100006,565.062561,193.024836,36.011943
2015-04-27,438.559998,555.369995,191.591699,35.713127
2015-04-28,429.309998,553.679993,192.537375,35.848625
2015-04-29,429.369995,549.080017,193.580534,36.284152
2015-04-30,421.779999,537.340027,191.494201,36.109941
2015-05-01,422.869995,537.900024,192.576365,36.303505
2015-05-04,423.040009,540.780029,194.301982,36.690641
2015-05-05,421.190002,530.799988,192.342379,36.245437
2015-05-06,419.100006,524.219971,191.328466,35.858302
2015-05-07,426.880005,530.700012,192.439877,36.332543
2015-05-08,433.690002,538.219971,195.471885,36.671284
2015-05-11,432.850006,535.700012,196.671035,37.019705
2015-05-12,431.019989,529.039978,195.501132,36.506753
2015-05-13,426.869995,529.619995,196.378556,36.564821
2015-05-14,432.279999,538.400024,197.538715,36.913243
2015-05-15,426.0,533.849976,197.879944,36.632569
2015-05-18,425.23999,532.299988,199.527565,37.097134
2015-05-19,421.709991,537.359985,200.248998,37.445551
2015-05-20,423.859985,539.27002,199.93703,37.097134
2015-05-21,431.630005,542.51001,199.810286,36.816461
2015-05-22,427.630005,540.109985,202.58882,36.942276
2015-05-26,425.470001,532.320007,201.204432,36.574502
2015-05-27,431.420013,539.789978,203.817216,37.377803
2015-05-28,426.570007,539.780029,203.885666,37.484266
2015-05-29,429.230011,532.109985,201.646138,36.971314
2015-06-01,430.920013,533.98999,203.230433,37.339093
2015-06-02,430.98999,539.179993,201.88084,37.281021
2015-06-03,436.589996,540.309998,203.699851,37.755258
2015-06-04,430.779999,536.700012,204.267071,37.455232
2015-06-05,426.950012,533.330017,205.812254,38.026255
2015-06-08,423.5,526.830017,205.166795,37.832687
2015-06-09,425.480011,526.690002,204.413774,37.871401
2015-06-10,430.769989,536.690002,208.433202,38.606955
2015-06-11,432.970001,534.609985,209.225349,38.587597
2015-06-12,429.920013,532.330017,208.364737,38.335962
2015-06-15,423.670013,527.200012,207.093383,38.258533
2015-06-16,427.26001,528.150024,208.853719,38.461781
2015-06-17,427.809998,529.26001,208.237597,38.306928
2015-06-18,439.390015,536.72998,209.870808,38.510172
2015-06-19,434.920013,536.690002,208.491877,38.10368
2015-06-22,436.290009,538.190002,211.738706,38.56824
2015-06-23,445.98999,540.47998,213.587055,38.916662
2015-06-24,440.839996,537.840027,209.704542,38.364996
2015-06-25,440.100006,535.22998,208.130036,37.958507
2015-06-26,438.100006,531.690002,208.472314,38.229499
2015-06-29,429.859985,521.52002,203.073955,37.077777
2015-06-30,434.089996,520.51001,204.188832,37.542337
2015-07-01,437.390015,521.840027,205.313498,38.094003
2015-07-02,437.709991,523.400024,204.589801,37.745582
2015-07-06,436.040009,522.859985,203.45536,37.600405
2015-07-07,436.720001,525.02002,203.621627,37.377803
2015-07-08,429.700012,516.830017,199.563073,36.574502
2015-07-09,434.390015,520.679993,200.296545,36.874528
2015-07-10,443.51001,530.130005,202.624101,37.39716
2015-07-13,455.570007,546.549988,205.489525,38.055289
2015-07-14,465.570007,561.099976,207.484577,38.432744
2015-07-15,461.190002,560.219971,208.26695,38.423067
2015-07-16,475.480011,579.849976,206.526163,38.626312
2015-07-17,483.01001,672.929993,207.777969,38.906985
2015-07-20,488.100006,663.02002,207.709504,38.752131
2015-07-21,488.0,662.299988,206.839118,38.790846
2015-07-22,488.269989,662.099976,208.550553,39.236049
2015-07-23,482.179993,644.280029,206.399038,38.655346
2015-07-24,529.419983,623.559998,202.780579,38.326281
2015-07-27,531.409973,627.26001,200.501924,37.98754
2015-07-28,526.030029,628.0,201.695039,37.98754
2015-07-29,529.0,631.929993,202.281808,38.172137
2015-07-30,536.76001,632.590027,202.633875,38.181851
2015-07-31,536.150024,625.609985,200.550825,37.734939
2015-08-03,535.030029,631.210022,200.179194,37.657214
2015-08-04,531.900024,629.25,200.648612,37.812661
2015-08-05,537.01001,643.780029,201.166931,37.890387
2015-08-06,529.460022,642.679993,200.570373,37.822379
2015-08-07,522.619995,635.299988,198.956741,37.482338
2015-08-10,524.0,633.72998,201.430985,37.968112
2015-08-11,527.460022,660.780029,197.25508,36.841113
2015-08-12,525.909973,659.559998,196.697649,36.501072
2015-08-13,529.659973,656.450012,196.316244,36.675951
2015-08-14,531.52002,657.119995,197.568035,36.967415
2015-08-17,535.219971,660.869995,198.105918,37.054855
2015-08-18,535.02002,656.130005,196.746535,36.743959
2015-08-19,532.919983,660.900024,196.521608,36.37477
2015-08-20,515.780029,646.830017,192.414168,35.140903
2015-08-21,494.470001,612.47998,183.602729,33.236669
2015-08-24,463.369995,589.609985,175.505199,31.342149
2015-08-25,466.369995,582.059998,174.292519,30.856377
2015-08-26,500.769989,628.619995,180.336322,32.35256
2015-08-27,518.369995,637.609985,185.040335,33.324109
2015-08-28,518.01001,630.380005,184.245453,33.081222
2015-08-31,512.890015,618.25,185.079593,33.469842
2015-09-01,496.540009,597.789978,178.720538,32.177681
2015-09-02,510.549988,614.340027,181.065926,32.828621
2015-09-03,504.720001,606.25,181.605662,32.838334
2015-09-04,499.0,600.700012,177.013026,32.245689
2015-09-08,517.539978,614.659973,182.410363,33.294963
2015-09-09,516.890015,612.719971,182.214085,32.789758
2015-09-10,522.23999,621.349976,182.439802,32.906343
2015-09-11,529.440002,625.77002,181.811749,33.022931
2015-09-14,521.380005,623.23999,180.506573,32.848052
2015-09-15,522.369995,635.140015,183.95105,33.596145
2015-09-16,527.390015,635.97998,185.11884,33.635004
2015-09-17,538.869995,642.900024,182.969716,33.081222
2015-09-18,540.26001,629.25,177.562571,32.090242
2015-09-21,548.390015,635.440002,179.92759,32.391423
2015-09-22,538.400024,622.690002,176.365342,31.517028
2015-09-23,536.070007,622.359985,176.061131,31.400443
2015-09-24,533.75,625.799988,173.607796,31.060401
2015-09-25,524.25,611.969971,176.47329,31.274141
2015-09-28,504.059998,594.890015,169.790408,30.205439
2015-09-29,496.070007,594.969971,168.652057,30.127715
2015-09-30,511.890015,608.419983,170.516585,30.603774
2015-10-01,520.719971,611.289978,172.73441,30.603774
2015-10-02,532.539978,626.909973,173.705921,30.535766
2015-10-05,543.679993,641.469971,177.327046,31.371298
2015-10-06,537.47998,645.440002,176.954149,31.439306
2015-10-07,541.940002,642.359985,178.828485,31.993088
2015-10-08,533.159973,639.159973,177.690149,32.051383
2015-10-09,539.799988,643.609985,175.845237,31.789064
2015-10-12,550.190002,646.669983,176.865817,31.866786
2015-10-13,548.900024,652.299988,177.59201,31.682193
2015-10-14,544.830017,651.159973,176.159256,31.614185
2015-10-15,562.440002,661.73999,181.507538,32.653742
2015-10-16,570.76001,662.200012,181.723418,32.984068
2015-10-19,573.150024,666.099976,182.272977,31.400443
2015-10-20,560.880005,650.280029,182.04726,31.332435
2015-10-21,555.77002,642.609985,176.345712,30.584343
2015-10-22,563.909973,651.789978,180.133661,31.429589
2015-10-23,599.030029,702.0,182.037452,31.691907
2015-10-26,608.609985,712.780029,183.519261,31.623899
2015-10-27,611.01001,708.48999,182.83233,31.313004
2015-10-28,617.099976,712.950012,187.748823,32.640487
2015-10-29,626.549988,716.919983,186.345507,32.738098
2015-10-30,625.900024,710.809998,184.00012,32.181726
2015-11-02,628.349976,721.109985,186.13942,32.679531
2015-11-03,625.309998,722.159973,187.130577,32.494075
2015-11-04,640.950012,728.109985,188.07265,32.601446
2015-11-05,655.650024,731.25,188.435753,33.069969
2015-11-06,659.369995,733.76001,195.452285,34.563387
2015-11-09,655.48999,724.890015,193.087267,34.270561
2015-11-10,659.679993,728.320007,194.11767,34.397454
2015-11-11,673.25,735.400024,193.705512,34.182712
2015-11-12,665.599976,731.22998,189.171754,33.411599
2015-11-13,642.349976,717.0,186.836174,33.118773
2015-11-16,647.809998,728.960022,188.573139,33.235903
2015-11-17,643.299988,725.299988,187.012822,32.786902
2015-11-18,663.539978,740.0,190.04514,33.431122
2015-11-19,661.27002,738.409973,189.426895,33.353033
2015-11-20,668.450012,756.599976,187.896017,33.099251
2015-11-23,678.98999,755.97998,185.658576,32.835706
2015-11-24,671.150024,748.280029,185.148279,32.786902
2015-11-25,675.340027,748.150024,185.619315,32.806424
2015-11-27,673.26001,750.26001,186.914683,32.972358
2015-11-30,664.799988,742.599976,187.111627,33.479926
2015-12-01,679.059998,767.039978,190.114948,34.426735
2015-12-02,676.01001,762.380005,187.347944,34.05582
2015-12-03,666.25,752.539978,182.365393,33.626341
2015-12-04,672.640015,766.809998,187.082087,34.475539
2015-12-07,669.830017,763.25,182.650963,33.850841
2015-12-08,677.330017,762.369995,180.120291,33.245666
2015-12-09,664.789978,751.609985,177.944125,32.572161
2015-12-10,662.320007,749.460022,179.322691,32.620964
2015-12-11,640.150024,738.869995,173.857634,31.313006
2015-12-14,657.909973,747.77002,173.700079,31.117785
2015-12-15,658.640015,743.400024,179.224215,32.054833
2015-12-16,675.77002,758.090027,183.359944,32.806424
2015-12-17,670.650024,749.429993,179.815038,31.605832
2015-12-18,664.140015,739.309998,172.804019,30.541893
2015-12-21,664.51001,747.77002,175.029423,30.922568
2015-12-22,663.150024,750.0,177.294223,31.449658
2015-12-23,663.700012,750.309998,180.14983,31.82057
2015-12-24,662.789978,748.400024,179.677181,31.70344
2015-12-28,675.200012,762.51001,178.840185,31.40085
2015-12-29,693.969971,776.599976,180.720955,31.771766
2015-12-30,689.070007,771.0,179.224215,31.459417
2015-12-31,675.890015,758.880005,177.471461,31.049459
